C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\nunit.framework.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEditor.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEditor.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\nunit.framework.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\For work\Downloads\SP4\Studio_Project_04\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\For work\Downloads\SP4\Studio_Project_04\obj\Debug\Assembly-CSharp.dll
C:\Users\For work\Downloads\SP4\Studio_Project_04\obj\Debug\Assembly-CSharp.pdb
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Assembly-CSharp.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Assembly-CSharp.pdb
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\nunit.framework.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEditor.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.Analytics.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.HoloLens.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.Networking.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.TestRunner.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.UI.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.VR.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Mono.Cecil.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Unity.SerializationLogic.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Unity.DataContract.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\ICSharpCode.NRefactory.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Unity.UNetWeaver.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Unity.CecilTools.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Mono.Cecil.Pdb.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\Mono.Cecil.Mdb.dll
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.xml
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEditor.xml
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.UI.xml
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.Networking.xml
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.TestRunner.xml
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\nunit.framework.xml
E:\School (NYP)\Studio Projects\SP4\SP4\Studio_Project_04\Temp\bin\Debug\UnityEngine.Analytics.xml
